GMM,BGM
147.81464645711665,142.7097933128969
146.76287245363773,141.5195310157303
146.86386932230928,142.01553983041413
149.53414044154945,144.01469446612944
141.51667997476096,136.80712230679669
149.7523378534437,144.2824842280235
148.47635051278178,142.8965024511772
150.45829537426707,144.86007703706994
149.92636922571208,144.52682308794522
149.56928840064597,143.98620038410803
148.93472507984256,143.8913867297256
150.03669573341807,144.4888590295555
150.5291644783043,145.01279934824643
149.14619537710186,144.17872482538732
149.94236039336263,144.60354110064696
149.82426164109606,144.37104046205368
148.78685694679945,143.3921533662147
150.01903426736538,144.8377002599786
139.47340716406498,134.77638519791694
149.34482193945612,144.18595102548412
149.13781856103424,144.26584876775365
149.11564957778646,143.63687113536903
149.53757941699072,144.10701696251806
149.6872608166775,144.2887179976036
147.34093022711735,141.75827228844602
149.63150435375047,144.5034300931835
146.44401250845792,141.2769076786475
149.03921168643114,143.57907820125027
148.93472507984256,143.8913867297256
150.0683134661155,144.53668010663023
147.20358330850004,142.05519947985167
149.08707858797703,143.9300375540604
149.42519495794906,144.35095063673927
149.555174618199,144.2525230466584
149.5775402302136,144.04241900497996
149.95136023094787,144.47224904651858
148.60699015689596,143.13908356218784
150.23718831268573,144.66286710973034
149.36911552658157,144.01879158678247
150.38891339130635,145.02657647192757
148.84435249196824,143.95306415742002
133.1908280779016,128.56703005562338
133.70264097829124,129.5273976165779
133.19859733029176,129.22671511062424
132.22525545564727,125.35906245294447
133.7958551017784,129.3962502078088
133.256640136983,127.68529405415144
133.63112463856314,129.6725033109721
133.86472767013947,129.75013172417727
133.7983594455199,129.50455614014948
132.1411057441257,128.11653661675632
133.66849849460723,129.67472265017346
133.74574607200915,129.58678806488678
132.31694168503938,128.6293201371517
132.7167348807413,128.8776914736996
129.0706004972514,126.43391261270763
133.65786312234172,129.4791725749496
125.57008360997905,122.9595592264718
132.8060934747163,128.77370189534383
133.5622743521666,129.38700959508355
128.24361235371697,124.34910403871326
133.4983032903907,128.93487739715675
133.4282620091811,128.2482453463242
133.29349815174686,127.64876035592114
133.33786885699553,129.31540892934424
131.8805542481222,123.76789429611227
132.96220447882249,129.00269859007767
128.3703260868511,126.92330547877819
133.43121284389937,129.4380144955718
133.25664013698304,127.68529405415144
132.35147904877581,126.31735941471455
133.13901493327012,129.0926485365129
127.21358090404635,123.11576043893372
131.59071253981918,127.47536892854806
133.25621938830744,128.70532008960936
133.11652411237148,129.25962067834007
133.8192941323444,129.28967053212688
133.32345516079718,129.43773198334185
133.12997430035637,128.176704949731
132.27949806877763,128.44896677617112
131.9639619041602,126.41445921464475
129.3868690439621,125.37701724095805
127.96812477944451,124.46799858702587
133.51048408135333,128.95776884665048
132.9138622076787,129.09121252934705
133.31053294023408,129.35523175859583
126.67413297555993,123.14593050664635
133.32286500573525,129.25508870685655
132.02700390168383,128.5012284634097
132.2083049877761,128.2260716552044
132.9626715021197,129.0214181514695
133.1548405228345,129.2993751568318
130.86311369289444,126.72766557777172
132.7097462270908,127.68574683741328
133.42324874312376,129.38985671108907
132.7079150625367,125.99849046989091
133.45197723378797,129.06994613596476
129.7067791177163,126.31147156005228
132.36770338461113,124.92513095222172
133.25168489701258,129.194266700656
129.57402402465692,125.81852231853672
133.3473478623956,129.2112726411877
131.72506384431506,128.73384944102867
132.18728118464313,128.28089174495796
131.72228440107455,128.2804824703528
132.67169593131294,128.84714020228836
133.1066068518592,126.64737702563218
133.5546589063572,129.45375402568072
133.75963837400553,129.56265852438366
133.64426382036712,129.5256797878124
129.52182666321528,125.70147906398842
133.55282142188653,129.44395485433637
126.99911970109642,126.32197385804302
133.41242343445143,129.42370837985328
126.62521013379097,125.49383902146003
133.15501474082282,129.19675667001326
129.86513547039235,125.83257002331486
132.8742124533366,128.82144839780244
131.52546453590097,127.57997410779622
127.25347650909833,126.56346413759269
133.63632051573362,129.42668725953718
132.9363623710908,128.93648878078966
132.37617426089955,129.03675445796716
133.00139783184358,128.51095337016977
132.7947656036918,128.8282683551463
133.5556617286398,129.4396231847469
129.67478128857894,126.69750729115935
125.26563486617034,121.75973887710236
133.38513410371004,129.26917350370059
133.390583619923,129.31700128917782
132.46944533839775,128.53437986233592
132.79106176764114,127.61629674151574
133.2855113921904,129.38713135339526
132.63434323799675,128.8397737079303
132.38055581041766,124.41267072300136
132.28080994656932,125.7182162554189
133.36771444813536,129.22103741734918
133.68213328106,129.52987229490049
131.29655530945854,122.40520578534836
133.3065779860072,129.32085613631352
133.35816217724533,128.99501517941877
133.74118639825366,129.56304052357342
132.8671607603718,128.8626371035964
132.8831714614751,129.0233011746991
133.37312742168345,128.91088134268898
129.0756192674545,124.09506709856718
133.69348720712935,129.5507445315909
132.68839285352527,128.51239452169506
130.93259597132965,127.21082556453105
133.70471626725407,129.63281258851686
131.4143368548468,127.41818619018433
133.4393802711447,128.74817556562908
133.19744666724753,129.12711557652665
133.08881003893026,129.1333562800155
131.68106459511344,123.54304263987126
133.01080174034934,129.03799193151087
133.1162434520984,129.10374354216515
128.04590943755557,124.6236207236537
110.62167538862158,108.30625508450481
119.14912839715284,115.25128523495428
117.32999617577542,110.84939218279762
121.31342970074499,116.17116107514624
121.04173889508918,117.91862434793848
122.55806663621652,117.4801161826454
113.9766834612925,110.90861927893643
110.4942906026327,107.4777921977516
120.91982526592206,116.48224614067468
111.68309262263472,108.52226886328296
122.69846371166618,117.40911548535475
114.70231746600078,105.89004626625889
112.90204267200849,109.65638487570689
116.71000779130848,111.33158127634644
121.47478385782634,116.65401147148117
119.18806514575871,115.3061257662839
121.56500896383565,117.00763158562248
122.26376028852584,116.87291131370242
113.04497860031486,100.95663967394577
121.66960085187478,117.60095797383728
121.27170923892804,116.44892115174036
122.55999384612629,118.07122335219543
115.64793246663706,108.18428801349637
120.2541113277067,116.84280155536891
121.08471982481304,116.71148837283293
114.0564170302698,107.28225839785333
118.62352379827415,115.21998288103875
121.38160049137275,117.37335707765192
118.55651230796563,115.18664051387617
118.51926164545434,116.60421912034431
121.4832353589979,116.04555571118115
122.03936080151246,116.8468235196109
30.617379561188784,25.80178308018492
100.17623092004675,95.96467027905457
85.7040090021281,81.48036329000267
80.81291272481148,76.68642551639755
104.90769891323578,85.31703172155862
98.10835040668341,93.99555913443268
94.50488369812405,90.24125126879113
53.82041685726489,49.51914082769831
-11.576907050651899,-15.944299581944534
53.68171587401986,28.50922203937071
97.67823267544317,93.70356767356634
82.24921625783254,78.07404173530847
74.95457389251875,70.87449848409302
75.18754226303685,71.08686373255196
94.67208641209271,74.63941034697748
18.58702748899792,-12.364613248040289
132.49570685438468,126.9247291020696
133.7239269959392,129.55627758131425
133.68230670685023,129.573260009722
130.76173619740146,126.73609906160152
130.30667573392827,126.15834397215855
133.47480722161993,129.4498156381298
132.7694473860868,127.88268733734812
133.78522176267552,129.67558990601913
133.2706080764434,129.2577279467268
132.84170869481306,128.92362209197717
133.5634243066172,129.44371254331577
133.09321350756827,129.09736393752098
132.86911219912272,128.88234328547492
133.36456560528268,128.60535262912373
133.58126941112747,129.51250042563026
133.4057984755292,127.84124151183859
133.73958184366654,129.60334011201792
130.48173559429418,126.32531767061849
131.15727611882517,127.54325979951336
132.91478793803807,129.06860024884912
132.78313675189295,128.99921179187697
132.91130491114603,129.0828153311561
133.26920253994882,129.3275816058412
132.5569533332079,128.49677060559333
133.50058588808642,129.36824001089144
133.4373669178486,129.2532223404279
133.60065158719806,129.1179515796489
133.63897665833477,129.53372494773322
132.6339882564306,128.71389146662602
133.57894164228009,129.5588922367744
133.1654636967096,129.144714313828
130.2381151578675,125.37652594777404
132.74592483194206,129.00606627845258
132.07188958866055,128.58295215907708
133.7492122654452,129.63580282765213
133.63407521965192,128.82718721324073
129.79678293311406,120.37933710324708
132.76064938162304,129.0042687859231
131.40080460174983,122.7918214466868
133.3692681544116,129.27858946248926
132.62547051908743,128.69163792403117
133.59152857548304,129.5106934146188
124.42790738417688,121.54602902308389
128.65451576253426,124.74922439057042
133.54703497959562,129.59344398781496
131.5958994637881,128.1122841820154
133.64205869738,128.83979659292476
128.72022027502183,126.17041586333222
132.99985371068777,129.13052387766282
133.10621996240812,129.12840308821302
133.51633828919464,129.461077440206
132.6072837228527,128.74756595808674
131.93415846629208,124.22019588811847
133.5075351262043,129.4924658147835
133.2510331028175,129.31994424330236
133.75919621319105,129.67031342837726
132.55651513611483,128.6282177025194
133.10599861866592,129.1806952639144
133.71954587624893,129.61042005885207
133.2959963535572,129.45957980295077
131.45861068356984,122.41914411532143
133.03164174632968,128.93834315181425
132.62167001869236,128.5032961677632
124.45441181753918,122.28165789173178
133.5556617286398,129.4396231847469
133.37072826710053,129.3638024503449
132.76944738608682,127.88268733734812
128.7368421038624,125.49853956500121
133.3391689974083,127.79368636221069
133.58023748665394,129.53580413861698
132.71618354963624,126.45777457766386
133.40157992404588,129.3975102922132
133.72651168080165,129.62731574670568
131.41189496501534,127.94631528207607
133.02889198848837,129.15884005091493
133.3019989810467,129.13613280525783
133.25614133822944,129.22153364426072
133.03427292725587,129.15436367101495
129.55000339851756,122.02709492194661
128.7509892951656,126.95693289121218
132.3529780484194,128.5832834908009
133.75290416524984,129.5273429373496
133.73146930129187,129.55405243970768
133.31968546414666,129.41630569642547
132.92211481468917,129.034970440998
132.45655672328888,128.60918761086378
130.4963583491099,126.39131667865058
131.2534996886042,127.12637479977708
133.01752257290516,129.29049428718105
124.25792990090225,121.71447341611865
132.9626715021197,129.02141815146956
125.22959077120092,121.8790337811851
133.73448692719836,129.69748517621377
133.65786312234167,129.4791725749496
127.17569803600077,123.99097540045136
131.94344777310616,124.31840729815131
132.93215655267244,129.1575765057123
123.62845698807439,120.20932848841451
133.2535344679374,127.13682406907323
133.16993670715675,129.18038385831505
133.57894164228009,129.5588922367744
128.15965150436946,127.16351757410587
124.0288953883454,121.98596434662393
133.7395818436665,129.60334011201786
131.6742646164991,128.13235169045424
132.70727638792278,128.7765232742999
133.56638593446826,128.7556450650868
133.554409263161,129.48141299284157
131.49371776251377,127.61673410745591
133.49209549426882,129.40910375515426
133.4437942294851,129.18165095991122
129.6980347340346,126.35817031127525
124.68038477688418,122.54358179780482
125.86362790002761,122.84164385436901
133.62229551976452,129.52852668736966
133.86961625382816,129.70482733430174
128.66220663644674,124.19850276609401
129.39061001727663,127.00436383502844
133.2881499062057,129.21879844896978
133.159318218284,129.39997384090765
132.67712729397064,128.761150038986
132.00150900271663,128.09965545112397
132.8508318257824,128.95272058959046
133.45528315665473,129.39058887429724
133.53326615514476,128.79664031126458
133.54703497959562,129.59344398781496
131.42117187323876,127.90140519248077
133.04167464599695,129.1491326176445
128.11175273726457,126.59697597471288
131.92132163018834,123.99024033054562
132.24228838008344,124.59642048639486
133.652047692832,129.5045044858245
133.40954769058214,129.36910047938204
132.9357118305396,128.774961040846
132.99992963542192,128.6756042956415
131.92154937642763,128.25666485186986
133.11032319652887,128.86619887309172
132.94132220909165,128.9910212946765
129.02589421515194,127.45175445316387
132.765553758132,129.10183431922053
125.33945527437538,122.45924405808549
132.98215645013863,129.09093682220208
133.5944660403934,129.53695472306384
128.27848768148954,127.34261344164346
124.9146560821484,123.17124163311688
127.58799198731245,124.98716177956754
133.09680946504687,129.11414042870587
133.44158522032205,129.44527954180256
132.40839983547573,128.67241222013513
132.7568144220397,126.01735769746898
133.44753099975247,129.35816971316734
127.75196263253716,126.98249159433402
132.6077176604487,128.752721420932
133.20279443191362,129.33312686460158
133.57003219590953,129.20626755036164
129.3311884033803,119.54755330540628
132.74695820563258,128.61959446635132
132.30547617786573,128.57534427071465
133.37072826710053,129.3638024503449
133.4569692747924,129.45300050258805
133.83630257106861,129.75097107818044
125.9305131361261,121.94668059861236
132.684774090016,129.0408874352562
133.8318359054171,129.65662159635076
132.70727638792278,128.7765232742999
133.54582345308998,129.4299088855575
133.52134649565494,128.74148531758567
126.40107249001053,122.44040433858987
132.86484118856598,128.73919758725447
128.33886651195138,125.12770666759414
131.92164066247003,128.0098988560366
128.85335992907807,124.71846780355155
132.26610890552132,128.67769250942365
133.63423297843525,129.51692328752665
130.24619492806994,125.31535062384893
133.14354308632204,129.00314341310764
131.177791237852,127.11278732102211
133.72498744602308,129.43639507159793
132.94051068646252,128.88875687264357
133.01403492719112,128.93889060039817
131.4492975427125,128.01232387022606
133.3065779860072,129.32085613631347
133.72498744602308,129.43639507159793
132.4421551080624,127.56613182546188
132.28347283913337,126.29758035336742
133.77230920337536,129.64578959145592
132.54004724837037,128.6765731447387
130.57592886947376,127.32445297041342
133.45528315665473,129.39058887429724
133.84990255470905,129.65342997307027
125.81941057757057,124.87746028480476
133.59014181588094,129.4327070050478
132.36595414685047,128.2840912210096
125.9305131361261,121.94668059861247
133.52171672904862,129.5543253180228
133.10436110656485,129.01740516347155
132.35019132241644,128.83871785650376
133.43671238189907,129.4046935470256
133.59690887035285,128.5325279618636
124.03926011413242,120.76111128183206
131.2725775524159,127.28012311275491
130.31791470875712,126.75419178435602
133.2211856096537,128.1889057700231
130.41399834878877,126.68424296291187
131.27857385373233,127.32006318030905
132.30170987093754,128.19555346789474
130.5641697609501,126.63458846820475
126.64090581023653,123.25717058866105
133.21937686466345,129.1735618559303
133.77402222305622,129.66274731734245
133.38609766621752,129.28505250058953
123.93934468245081,119.97669664211345
131.76406350511087,127.80673870740164
129.53879854344927,125.65951524320397
132.0513967482625,128.24894930330544
132.25157694929595,128.154454702892
133.42250347393988,129.34383009763712
133.8196121870574,129.7014115883768
128.81251917755833,124.99646114561126
132.09203504475528,128.17861589636232
127.89579934347645,123.81103532594351
119.98750687969017,116.25940397792296
133.13937798548537,129.1398452611736
131.7964531363038,127.8901556201018
123.93934468245081,119.97669664211345
132.21362470093817,128.09875506510866
128.57015531279964,124.46706029246238
133.2685204973257,129.19227826823146
123.78966771096768,120.11167644729801
132.63360457623153,128.50789148255149
134.00491545112547,129.8873066929268
132.26316395684492,128.18906090852875
133.31631601258402,129.24472427871228
132.58344374472713,128.48290563629467
133.2412635741308,129.15753028627142
131.94893750090523,127.85030582433991
130.86745195647666,126.78072531814315
132.8154548934511,128.77424345292462
131.30449584669054,127.33348935722269
132.60641014889003,128.63996076669366
132.39479448280647,128.28495281473943
131.59565347302802,127.6371560802465
127.53875698872179,123.43259259379045
133.45997083298897,129.38880778980757
133.15936688464805,129.05559605555925
125.04780389145454,121.42050481878226
132.75864699627783,128.68323831332606
131.42787352642287,127.36721281144919
125.72152053348421,122.14827252592242
126.44221777515334,122.38789701330194
133.55385958777927,129.50766499162086
133.26702460941254,129.16842686087182
132.96805099562772,128.8840266633478
130.88783391326155,126.91329274031848
133.07579730888747,129.02547558453836
132.14655624845355,128.1493147890987
133.4589760307291,129.40415050531652
133.9468315767288,129.82388484894722
133.06503619687393,129.06458462672703
133.99653268950874,129.88237224588028
131.16157669840885,127.22547162254507
133.31892026806514,129.24667352296706
132.12513070688027,128.16346415976295
127.18070657543137,123.16669641223595
133.26102285508912,129.24881112655697
129.36159378931666,125.48413584815475
131.92687601988405,127.87443376084407
128.93190649894362,124.92586830353288
133.46943001530886,129.35634838917412
131.03865169525426,126.95205352397217
132.8062087427601,128.78844776391077
129.07996556623277,125.065803341245
129.91564044398604,125.87233631979953
129.39248649575075,125.44960683655046
133.33162604684665,129.23507991241297
132.197536376682,128.07753062177335
127.68594456610145,123.56828133858752
127.16848359867586,123.17455865306036
133.31971951983354,129.22019239238227
